armor_id,skill_tree_id,point_value
1,55,2
1,73,-2
1,74,4
1,66,3
2,87,2
2,70,1
2,67,2
2,94,2
2,90,-2
3,12,-1
3,3,2
3,70,2
3,65,2
3,71,2
4,10,-1
4,3,3
4,66,3
4,68,2
5,10,-1
5,66,3
5,44,3
5,68,2
6,30,10
7,20,2
7,65,-2
7,66,1
7,95,3
7,92,2
8,20,2
8,65,-1
8,66,1
8,95,3
8,91,2
9,16,3
9,9,-2
9,5,2
9,66,2
10,16,3
10,38,2
10,9,-2
10,66,2
11,28,2
11,29,2
11,78,-1
11,1,2
11,66,2
12,41,2
12,33,2
12,78,-1
12,1,2
12,66,2
13,12,-1
13,10,3
13,28,1
13,66,2
13,93,2
14,12,-1
14,10,3
14,35,2
14,66,1
14,94,2
15,12,3
15,11,-2
15,93,2
15,85,2
16,12,3
16,11,-2
16,93,2
16,85,2
17,3,3
17,71,1
17,76,-2
17,60,3
18,3,3
18,39,2
18,76,-2
18,60,2
19,55,-2
19,18,5
19,8,2
20,55,-2
20,18,3
20,8,2
21,12,3
21,11,-1
21,3,3
21,28,2
22,12,3
22,54,-1
22,38,4
22,52,1
23,10,-1
23,11,3
23,54,-2
23,52,2
23,15,1
24,10,-1
24,11,3
24,35,4
24,15,1
25,3,2
25,1,3
25,2,-1
25,9,2
25,6,-1
26,3,2
26,1,3
26,2,-1
26,9,2
26,6,-1
27,78,3
27,73,4
27,74,-2
28,78,1
28,73,4
28,74,-2
29,14,2
29,88,2
29,78,-2
29,89,3
30,14,2
30,88,2
30,78,-2
30,89,3
31,11,3
31,78,-2
31,7,2
31,76,2
32,11,3
32,78,-1
32,7,2
32,76,1
33,10,-2
33,54,4
33,86,2
33,92,1
34,10,-1
34,54,3
34,86,2
34,44,1
35,29,2
35,87,3
35,2,2
35,7,-2
36,56,1
36,87,2
36,2,2
36,7,-2
37,12,-2
37,73,2
37,74,2
37,76,3
38,12,-2
38,73,2
38,74,2
38,76,3
39,29,-2
39,6,1
39,72,1
39,57,3
40,6,2
40,72,2
40,57,3
40,44,-2
41,3,-1
41,54,-1
41,51,2
41,53,1
41,1,2
42,3,-1
42,54,-1
42,51,2
42,53,1
42,1,2
43,10,3
43,86,2
43,19,2
43,80,-2
44,10,3
44,86,2
44,19,1
44,80,-1
45,28,-2
45,86,5
45,84,2
46,86,3
46,84,2
46,93,-2
47,11,-2
47,78,3
47,72,2
47,85,2
48,11,-2
48,78,3
48,72,2
48,85,2
49,13,2
49,10,-2
49,2,2
49,71,2
49,75,2
50,13,2
50,10,-1
50,2,1
50,71,1
50,75,2
51,3,3
51,1,2
51,55,-2
51,59,2
52,3,3
52,1,1
52,55,-1
52,59,2
53,26,1
53,51,3
53,18,1
53,67,-2
54,51,3
54,37,1
54,18,1
54,67,-2
55,16,2
55,74,3
55,75,-2
55,17,2
56,16,2
56,74,1
56,75,-2
56,17,2
57,26,3
57,25,1
57,28,2
57,2,-3
58,34,2
58,37,1
58,2,-2
58,44,2
59,10,-1
59,11,2
59,3,3
59,66,3
60,10,-1
60,11,2
60,3,3
60,66,1
61,55,-2
61,18,2
61,66,3
61,90,2
62,55,-1
62,18,1
62,66,3
62,90,2
63,12,-2
63,54,1
63,1,4
63,66,2
64,12,-2
64,54,1
64,1,4
64,66,2
65,3,-2
65,51,4
65,19,2
65,80,-1
66,3,-2
66,51,2
66,19,2
66,80,-1
67,13,4
67,29,2
67,2,1
67,76,-2
68,13,3
68,40,4
68,76,-2
69,26,2
69,2,-1
69,19,3
69,80,-3
70,41,2
70,78,-1
70,19,3
70,80,-1
71,56,2
71,78,-2
71,2,5
72,56,2
72,78,-2
72,2,3
73,52,10
73,66,1
74,3,2
74,78,-3
74,89,2
74,90,2
75,88,10
75,20,1
76,3,10
76,76,1
77,9,-2
77,5,2
77,80,3
78,6,2
78,7,-2
78,80,3
79,51,3
79,9,4
80,6,4
80,85,3
81,7,4
81,76,3
82,26,2
82,41,2
82,8,3
83,54,3
83,5,4
84,96,15
85,55,-3
85,18,6
86,89,4
86,90,5
86,91,2
87,5,-2
87,7,2
87,80,3
89,87,2
89,53,2
89,74,-2
89,57,3
90,79,2
90,78,3
90,73,-2
90,66,2
91,71,3
91,80,2
91,66,2
91,91,-2
92,35,2
92,80,-2
92,44,2
92,68,3
93,55,2
93,67,-1
93,80,1
93,60,3
94,55,2
94,86,3
94,67,-2
94,80,2
95,71,3
95,80,2
95,66,2
95,91,-2
96,35,2
96,80,-2
96,44,2
96,68,3
97,55,2
97,67,-1
97,80,1
97,60,3
98,55,2
98,86,3
98,67,-2
98,80,2
99,9,2
99,6,-2
99,80,3
100,11,4
100,25,1
100,34,1
100,4,-2
100,76,3
101,78,-1
101,67,3
101,69,2
101,84,2
101,76,1
102,78,-1
102,67,3
102,69,2
102,84,2
102,76,1
103,52,2
103,72,2
103,93,3
103,95,2
104,52,2
104,72,2
104,93,3
104,95,2
105,13,2
105,79,-2
105,82,2
105,83,5
106,79,-2
106,47,2
106,82,2
106,83,5
107,52,2
107,70,2
107,74,-2
107,57,3
108,52,2
108,70,2
108,74,-1
108,57,2
109,52,2
109,70,2
109,74,-2
109,57,3
110,52,2
110,70,2
110,74,-1
110,57,2
113,79,2
113,3,-3
113,27,2
114,3,-3
114,39,2
114,42,2
115,10,-2
115,54,2
115,29,2
115,75,3
116,10,-2
116,54,2
116,43,2
116,75,3
117,18,2
117,19,4
117,75,-3
118,18,2
118,19,4
118,75,-3
119,11,-2
119,9,2
119,75,2
119,62,3
120,11,-2
120,9,2
120,75,2
120,62,3
121,53,2
121,4,3
121,66,2
121,85,-2
122,53,2
122,4,3
122,66,2
122,85,-2
123,27,2
123,55,1
123,4,2
123,59,-2
124,55,1
124,4,2
124,59,-2
124,61,2
125,54,2
125,29,3
125,66,3
125,76,-1
126,54,2
126,41,3
126,36,1
126,78,-1
127,54,2
127,29,3
127,66,3
127,76,-1
128,54,2
128,41,3
128,36,1
128,78,-1
129,51,2
129,29,1
129,20,2
129,74,-2
130,51,1
130,56,5
130,20,1
130,74,-2
131,29,3
131,80,2
131,90,-2
131,17,2
132,41,-1
132,43,2
132,80,2
132,90,-2
132,17,2
133,51,3
133,74,-3
133,15,3
134,51,3
134,74,-3
134,15,3
135,79,-2
135,72,2
135,57,1
135,91,2
136,79,-2
136,72,2
136,57,1
136,91,2
137,25,1
137,51,2
137,55,-2
137,59,4
138,51,2
138,55,-2
138,59,4
138,61,1
139,14,2
139,79,-2
139,71,3
139,84,2
140,14,1
140,79,-1
140,71,3
140,84,2
141,51,1
141,1,3
141,55,-2
141,18,3
142,51,1
142,1,3
142,55,-1
142,18,2
143,55,2
143,73,-2
143,74,3
144,94,10
144,90,-1
145,12,-1
145,3,2
145,65,2
145,71,2
146,10,-2
146,54,2
146,1,2
146,66,3
147,10,-2
147,54,2
147,1,2
147,66,1
148,20,2
148,65,-2
148,90,2
148,92,1
149,20,2
149,65,-2
149,72,1
149,90,2
150,28,2
150,29,2
150,1,1
150,76,-2
151,41,2
151,40,2
151,78,-2
151,1,1
152,12,-2
152,10,3
152,28,2
153,12,-2
153,10,3
153,35,2
154,12,5
154,11,-2
154,85,2
155,12,3
155,11,-2
155,85,2
156,2,2
156,4,-2
156,60,5
157,2,2
157,4,-2
157,60,3
158,11,-2
158,26,2
158,8,3
159,11,-3
159,34,2
159,8,3
159,44,1
160,12,5
160,11,-2
160,52,2
161,12,3
161,11,-2
161,52,2
162,10,-2
162,11,3
162,2,2
163,10,-2
163,11,3
163,33,2
164,1,5
164,2,-2
164,9,2
165,1,3
165,2,-2
165,9,2
166,73,5
166,74,-1
166,66,3
167,73,3
167,74,-1
167,66,3
168,14,2
168,79,-2
168,53,2
168,89,3
169,14,2
169,79,-2
169,33,2
169,89,3
170,11,5
170,78,-2
170,76,2
171,11,3
171,78,-2
171,76,2
172,10,-2
172,54,5
172,86,2
173,10,-2
173,54,3
173,86,2
174,29,2
174,87,2
174,2,2
174,76,-1
175,41,3
175,2,2
175,4,-2
176,13,5
176,78,-2
176,76,2
177,13,1
177,78,-3
177,76,3
178,13,3
178,11,2
178,2,2
178,8,-2
179,13,1
179,11,2
179,2,2
179,8,-2
180,78,-2
180,73,2
180,74,2
180,76,1
181,78,-2
181,73,2
181,74,2
181,76,1
182,1,6
182,55,-1
182,59,2
183,1,3
183,55,-2
183,59,2
184,11,2
184,51,3
184,18,2
184,67,-2
185,51,3
185,18,2
185,67,-2
185,45,2
186,16,2
186,1,4
186,73,-1
186,74,2
187,16,2
187,1,2
187,73,-1
187,74,2
188,25,2
188,28,1
188,1,2
188,2,-2
189,34,2
189,37,3
189,2,-2
190,10,-2
190,11,3
190,3,4
191,10,-1
191,11,2
191,3,4
192,1,-2
192,58,3
192,77,2
193,1,-2
193,58,1
193,77,4
194,55,-2
194,18,1
194,66,1
194,90,3
195,55,-2
195,18,3
195,66,1
195,90,1
196,10,-2
196,54,3
196,1,4
197,10,-1
197,54,2
197,1,4
198,3,-3
198,51,4
198,19,2
199,3,-2
199,51,3
199,19,2
200,29,2
200,2,3
200,76,-2
201,43,2
201,2,3
201,76,-2
202,79,-1
202,67,2
202,95,2
203,70,2
203,65,-1
203,71,2
204,13,-2
204,88,2
204,66,3
205,13,-2
205,39,2
205,66,3
206,29,-1
206,20,2
206,92,3
206,15,3
207,20,2
207,44,-2
207,15,3
208,29,2
208,2,3
208,76,-2
209,41,2
209,2,3
209,4,-2
210,16,3
210,9,-2
210,57,2
211,16,1
211,9,-2
211,57,2
212,13,4
212,52,2
212,6,-1
213,13,2
213,52,2
213,6,-1
214,53,3
214,55,2
214,76,-2
215,53,1
215,55,2
215,76,-2
216,55,-3
216,18,4
216,67,2
217,55,-2
217,18,3
217,67,2
218,12,3
218,5,-2
218,80,2
219,12,1
219,5,-2
219,80,2
220,11,3
220,7,-2
220,84,2
221,11,1
221,7,-2
221,84,2
222,3,-2
222,51,3
222,53,2
223,3,-2
223,51,1
223,53,2
224,78,4
224,73,2
224,74,-1
225,78,2
225,73,2
225,74,-1
226,88,2
226,78,-2
226,59,1
227,35,1
227,88,2
227,78,-2
228,10,4
228,19,2
228,80,-1
229,10,1
229,19,2
229,80,-2
230,54,-1
230,86,6
230,84,2
231,54,-1
231,86,4
231,84,2
232,56,2
232,2,3
232,7,-2
233,2,1
233,7,-2
234,10,-2
234,29,2
234,75,3
235,10,-2
235,37,3
235,75,2
236,11,-2
236,78,3
236,85,2
237,11,-2
237,78,3
237,85,2
238,52,2
238,18,3
238,75,-2
239,52,1
239,18,2
239,75,-2
240,3,-3
240,26,2
240,51,2
241,3,-3
