armor_id,material_id,quantity
1,1,1
2,2,1
3,3,2
3,4,2
4,3,2
4,5,1
4,6,2
5,3,2
5,5,1
5,6,2
6,7,1
6,8,2
6,9,4
6,3,5
7,10,1
7,11,1
8,10,1
8,11,1
9,12,2
9,3,4
9,13,1
10,12,2
10,3,4
10,13,1
11,2,2
11,6,2
11,14,2
11,15,2
12,2,2
12,6,2
12,16,10
12,17,2
13,18,3
13,19,2
13,20,2
14,18,3
14,19,2
14,20,2
15,21,3
15,3,4
15,20,2
16,22,4
16,3,4
16,20,2
17,23,1
17,7,2
17,14,2
18,23,1
18,7,2
18,14,2
19,24,3
19,25,3
19,26,1
19,27,1
20,24,3
20,25,3
20,26,1
20,27,1
21,28,1
21,29,4
21,3,4
21,4,2
22,28,1
22,29,4
22,3,4
22,4,2
23,30,6
23,31,2
23,3,2
23,17,5
24,30,6
24,31,2
24,3,2
24,17,5
25,32,2
25,33,2
25,34,1
25,11,2
26,32,2
26,33,2
26,34,1
26,11,2
27,35,1
27,36,2
27,7,2
28,35,1
28,36,2
28,7,2
29,26,1
29,37,2
29,38,3
29,20,2
30,26,1
30,37,2
30,38,3
30,20,2
31,39,2
31,40,2
31,41,5
31,14,5
32,39,2
32,40,2
32,41,5
32,14,5
33,42,1
33,43,2
33,14,4
33,27,2
34,42,1
34,43,2
34,14,4
34,27,2
35,44,1
35,45,2
35,7,2
35,4,5
36,44,1
36,45,2
36,7,2
36,4,5
37,46,3
37,27,1
37,36,3
37,47,3
38,46,3
38,27,1
38,36,3
38,47,3
39,48,1
39,49,2
39,20,3
39,3,5
40,48,1
40,49,2
40,20,3
40,3,5
41,32,2
41,50,2
41,34,1
41,11,2
42,32,2
42,50,2
42,34,1
42,11,2
43,51,2
43,40,2
43,41,5
43,14,5
44,51,2
44,40,2
44,41,5
44,14,5
45,42,1
45,52,2
45,14,4
45,27,2
46,42,1
46,52,2
46,14,4
46,27,2
47,53,2
47,27,1
47,36,3
47,54,1
48,53,2
48,27,1
48,36,3
48,54,1
49,55,3
49,7,5
49,8,2
49,56,10
50,55,3
50,7,5
50,8,2
50,56,10
51,57,2
51,58,1
51,7,5
51,31,5
52,57,2
52,58,1
52,7,5
52,31,5
53,59,2
53,60,2
53,61,3
53,62,2
54,59,2
54,60,2
54,61,3
54,62,2
55,63,1
55,64,3
55,65,1
55,66,1
56,63,1
56,64,3
56,65,1
56,66,1
57,67,2
57,68,2
57,69,3
57,70,1
58,67,2
58,68,2
58,69,3
58,70,1
59,71,3
59,72,1
59,7,2
59,28,2
60,71,3
60,72,1
60,7,2
60,28,2
61,73,1
61,74,3
61,75,2
61,7,3
62,73,1
62,74,3
62,75,2
62,7,3
63,76,1
63,77,2
63,78,3
64,76,1
64,77,2
64,78,3
65,79,2
65,80,3
65,81,1
65,78,2
66,79,2
66,80,3
66,81,1
66,78,2
67,82,4
67,83,1
67,65,3
67,31,4
68,82,4
68,83,1
68,65,3
68,31,4
69,84,2
69,85,3
69,81,1
69,78,2
70,84,2
70,85,3
70,81,1
70,78,2
71,86,4
71,87,1
71,65,3
71,70,3
72,86,4
72,87,1
72,65,3
72,70,3
73,88,5
73,89,10
73,90,2
73,91,3
74,92,2
74,5,2
74,20,2
75,93,1
75,90,2
75,94,1
75,10,3
76,94,1
76,95,2
76,96,2
77,97,1
77,98,2
77,20,2
77,99,1
78,100,1
78,19,2
78,38,2
78,101,1
79,23,2
79,102,1
79,30,10
79,70,2
80,23,2
80,46,3
80,7,3
80,27,3
81,23,2
81,103,1
81,40,8
81,104,5
82,23,2
82,105,1
82,106,1
82,107,15
83,108,1
83,109,10
83,11,5
83,110,5
84,111,8
84,112,2
84,113,10
84,114,10
85,60,2
85,59,2
85,62,4
85,115,1
86,90,1
86,116,10
86,43,5
87,117,1
87,41,2
87,118,10
87,119,1
88,120,12
88,121,8
88,70,2
88,122,8
89,123,1
89,121,3
89,108,1
89,77,5
90,123,1
90,121,3
90,108,1
90,77,5
91,124,1
91,125,4
91,90,1
91,126,3
92,124,1
92,125,4
92,90,1
92,127,3
93,23,2
93,125,4
93,121,2
93,101,3
94,23,2
94,125,4
94,121,2
94,99,3
95,124,1
95,125,4
95,90,1
95,126,3
96,124,1
96,125,4
96,90,1
96,127,3
97,23,2
97,125,4
97,121,2
97,101,3
98,23,2
98,125,4
98,121,2
98,99,3
99,128,1
99,31,2
99,118,10
99,129,1
100,130,1
100,131,3
100,27,2
100,110,2
101,125,1
101,70,1
101,132,10
101,133,5
102,125,1
102,70,1
102,132,10
102,133,5
103,35,2
103,134,2
103,135,30
103,136,1
104,35,2
104,134,2
104,135,30
104,136,1
105,137,1
105,138,3
105,139,1
105,140,5
106,137,1
106,138,3
106,141,2
106,142,10
107,143,1
107,144,2
107,145,3
107,102,2
108,143,1
108,144,2
108,145,3
108,102,2
