decoration_id,material_id,recipe_variant,quantity
1,615,1,1
1,614,1,1
1,8,1,1
2,617,1,1
2,478,1,1
2,616,1,2
3,618,1,1
3,595,1,4
3,606,1,3
3,517,1,2
4,615,1,1
4,454,1,2
5,619,1,1
5,343,1,1
5,617,2,1
5,86,2,1
5,44,2,1
6,615,1,1
6,9,1,2
7,617,1,1
7,544,1,2
7,51,1,1
8,619,1,1
8,573,1,1
8,516,1,2
9,615,1,1
9,538,1,1
10,617,1,1
10,206,1,1
11,619,1,1
11,620,1,1
11,411,1,2
12,615,1,1
12,142,1,2
13,617,1,1
13,487,1,1
13,140,1,2
14,615,1,1
14,539,1,2
15,617,1,1
15,452,1,2
15,621,1,2
16,619,1,1
16,504,1,1
16,368,1,2
17,615,1,1
17,453,1,2
17,622,1,1
18,617,1,1
18,37,1,2
18,40,1,2
18,619,2,1
18,335,2,1
19,618,1,1
19,419,1,2
19,623,1,1
19,619,2,1
19,171,2,1
19,132,2,3
20,617,1,1
20,64,1,1
20,624,1,1
21,618,1,1
21,574,1,1
21,619,2,1
21,551,2,1
21,557,2,1
22,615,1,1
22,12,1,2
23,617,1,1
23,625,1,1
24,619,1,1
24,568,1,1
24,260,1,3
25,615,1,1
25,38,1,1
25,471,1,2
26,617,1,1
26,156,1,1
27,615,1,1
27,95,1,1
28,619,1,1
28,477,1,1
28,618,2,1
28,245,2,1
28,493,2,1
29,618,1,1
29,304,1,1
29,561,1,2
29,106,1,1
30,619,1,1
30,166,1,1
30,618,2,1
30,325,2,2
30,564,2,1
31,618,1,1
31,300,1,1
31,324,1,1
31,169,1,1
32,619,1,1
32,541,1,1
32,60,1,1
33,618,1,1
33,378,1,1
33,626,1,2
33,459,1,2
34,618,1,1
34,372,1,1
34,619,2,1
34,236,2,2
34,76,2,1
35,618,1,1
35,361,1,3
35,253,1,1
36,618,1,1
36,282,1,1
36,285,1,1
36,619,2,1
36,159,2,1
36,172,2,1
37,618,1,1
37,403,1,2
37,402,1,3
37,473,1,4
38,617,1,1
38,50,1,1
38,13,1,1
39,618,1,1
39,297,1,1
39,619,2,1
39,552,2,1
39,79,2,1
40,618,1,1
40,276,1,2
40,627,1,1
40,97,1,1
41,615,1,1
41,14,1,1
41,543,1,1
42,617,1,1
42,55,1,1
42,45,1,1
43,618,1,1
43,257,1,1
43,592,1,1
43,619,2,1
43,123,2,1
43,83,2,1
44,619,1,1
44,86,1,1
45,618,1,1
45,271,1,1
45,222,1,4
45,421,1,2
46,618,1,1
46,387,1,2
46,377,1,1
47,615,1,1
47,5,1,1
47,454,1,2
48,615,1,1
48,11,1,2
48,453,1,1
49,617,1,1
49,69,1,1
49,6,1,2
50,618,1,1
50,326,1,1
50,270,1,1
50,619,2,1
50,161,2,1
50,168,2,1
50,84,2,2
51,619,1,1
51,158,1,1
51,618,2,1
51,301,2,1
51,149,2,2
52,618,1,1
52,593,1,1
52,303,1,1
52,117,1,1
53,619,1,1
53,173,1,1
53,87,1,1
53,618,2,1
53,387,2,1
53,295,2,1
54,618,1,1
54,296,1,2
54,307,1,1
54,294,1,2
55,617,1,1
55,629,1,1
55,628,1,5
56,618,1,1
56,392,1,3
56,401,1,4
56,299,1,1
57,617,1,1
57,67,1,1
57,135,1,3
58,618,1,1
58,394,1,3
58,578,1,2
58,290,1,1
59,617,1,1
59,455,1,3
59,118,1,2
60,618,1,1
60,382,1,3
60,405,1,3
60,289,1,1
61,619,1,1
61,167,1,1
61,630,1,1
62,617,1,1
62,458,1,1
62,631,1,1
63,615,1,1
63,35,1,1
63,632,1,1
64,617,1,1
64,55,1,1
64,633,1,1
65,619,1,1
65,82,1,1
65,634,1,1
66,619,1,1
66,215,1,1
66,147,1,1
66,635,1,1
67,618,1,1
67,380,1,3
67,146,1,2
67,635,1,50
68,617,1,1
68,201,1,1
68,62,1,1
68,636,1,1
69,617,1,1
69,39,1,1
69,452,1,1
69,637,1,1
70,617,1,1
70,28,1,1
70,21,1,1
70,638,1,1
71,619,1,1
71,219,1,2
71,556,1,1
71,638,1,20
72,617,1,1
72,49,1,1
72,487,1,1
72,639,1,1
73,618,1,1
73,306,1,1
73,640,1,1
73,619,2,1
73,183,2,1
73,130,2,1
74,618,1,1
74,302,1,1
74,319,1,1
74,286,1,5
75,615,1,1
75,13,1,1
75,38,1,1
76,617,1,1
76,641,1,1
76,70,1,1
76,135,1,2
77,619,1,1
77,549,1,1
77,88,1,2
78,618,1,1
78,597,1,3
78,567,1,1
79,619,1,1
79,162,1,1
79,115,1,1
79,109,1,1
80,618,1,1
80,526,1,2
80,358,1,4
80,398,1,1
81,617,1,1
81,102,1,1
81,90,1,1
82,619,1,1
82,602,1,1
82,642,1,1
83,615,1,1
83,36,1,1
83,643,1,2
84,617,1,1
84,54,1,1
84,36,1,1
84,644,1,1
